1	-975	-375	1500	150	150	700	0	0	90
2	-825	-375	1500	150	150	700	0	0	90
3	-675	-375	1500	150	150	700	0	0	90
4	-525	-375	1500	150	150	700	0	0	90
5	-375	-375	1500	150	150	700	0	0	90
6	-225	-375	1500	150	150	700	0	0	90
7	-75	-375	1500	150	150	700	0	0	90
8	75	-375	1500	150	150	700	0	0	90
9	225	-375	1500	150	150	700	0	0	90
10	375	-375	1500	150	150	700	0	0	90
11	525	-375	1500	150	150	700	0	0	90
12	675	-375	1500	150	150	700	0	0	90
13	825	-375	1500	150	150	700	0	0	90
14	975	-375	1500	150	150	700	0	0	90
15	-975	-225	1500	150	150	700	0	0	90
16	-825	-225	1500	150	150	700	0	0	90
17	-675	-225	1500	150	150	700	0	0	90
18	-525	-225	1500	150	150	700	0	0	90
19	-375	-225	1500	150	150	700	0	0	90
20	-225	-225	1500	150	150	700	0	0	90
21	-75	-225	1500	150	150	700	0	0	90
22	75	-225	1500	150	150	700	0	0	90
23	225	-225	1500	150	150	700	0	0	90
24	375	-225	1500	150	150	700	0	0	90
25	525	-225	1500	150	150	700	0	0	90
26	675	-225	1500	150	150	700	0	0	90
27	825	-225	1500	150	150	700	0	0	90
28	975	-225	1500	150	150	700	0	0	90
29	-975	-75	1500	150	150	700	0	0	90
30	-825	-75	1500	150	150	700	0	0	90
31	-675	-75	1500	150	150	700	0	0	90
32	-525	-75	1500	150	150	700	0	0	90
33	-375	-75	1500	150	150	700	0	0	90
34	-225	-75	1500	150	150	700	0	0	90
35	-75	-75	1500	150	150	700	0	0	90
36	75	-75	1500	150	150	700	0	0	90
37	225	-75	1500	150	150	700	0	0	90
38	375	-75	1500	150	150	700	0	0	90
39	525	-75	1500	150	150	700	0	0	90
40	675	-75	1500	150	150	700	0	0	90
41	825	-75	1500	150	150	700	0	0	90
42	975	-75	1500	150	150	700	0	0	90
43	-975	75	1500	150	150	700	0	0	90
44	-825	75	1500	150	150	700	0	0	90
45	-675	75	1500	150	150	700	0	0	90
46	-525	75	1500	150	150	700	0	0	90
47	-375	75	1500	150	150	700	0	0	90
48	-225	75	1500	150	150	700	0	0	90
49	-75	75	1500	150	150	700	0	0	90
50	75	75	1500	150	150	700	0	0	90
51	225	75	1500	150	150	700	0	0	90
52	375	75	1500	150	150	700	0	0	90
53	525	75	1500	150	150	700	0	0	90
54	675	75	1500	150	150	700	0	0	90
55	825	75	1500	150	150	700	0	0	90
56	975	75	1500	150	150	700	0	0	90
57	-975	225	1500	150	150	700	0	0	90
58	-825	225	1500	150	150	700	0	0	90
59	-675	225	1500	150	150	700	0	0	90
60	-525	225	1500	150	150	700	0	0	90
61	-375	225	1500	150	150	700	0	0	90
62	-225	225	1500	150	150	700	0	0	90
63	-75	225	1500	150	150	700	0	0	90
64	75	225	1500	150	150	700	0	0	90
65	225	225	1500	150	150	700	0	0	90
66	375	225	1500	150	150	700	0	0	90
67	525	225	1500	150	150	700	0	0	90
68	675	225	1500	150	150	700	0	0	90
69	825	225	1500	150	150	700	0	0	90
70	975	225	1500	150	150	700	0	0	90
