1	-1050	-375	1500	150	150	700	0	0	90
2	-900	-375	1500	150	150	700	0	0	90
3	-750	-375	1900	150	150	700	0	0	90
4	-600	-375	1900	150	150	700	0	0	90
5	-450	-375	2300	150	150	700	0	0	90
6	-300	-375	2300	150	150	700	0	0	90
7	-150	-375	2700	150	150	700	0	0	90
8	0	-375	2700	150	150	700	0	0	90
9	150	-375	3100	150	150	700	0	0	90
10	300	-375	3100	150	150	700	0	0	90
11	450	-375	3500	150	150	700	0	0	90
12	600	-375	3500	150	150	700	0	0	90
13	750	-375	3900	150	150	700	0	0	90
14	900	-375	3900	150	150	700	0	0	90
15	-1050	-225	1500	150	150	700	0	0	90
16	-900	-225	1500	150	150	700	0	0	90
17	-750	-225	1900	150	150	700	0	0	90
18	-600	-225	1900	150	150	700	0	0	90
19	-450	-225	2300	150	150	700	0	0	90
20	-300	-225	2300	150	150	700	0	0	90
21	-150	-225	2700	150	150	700	0	0	90
22	0	-225	2700	150	150	700	0	0	90
23	150	-225	3100	150	150	700	0	0	90
24	300	-225	3100	150	150	700	0	0	90
25	450	-225	3500	150	150	700	0	0	90
26	600	-225	3500	150	150	700	0	0	90
27	750	-225	3900	150	150	700	0	0	90
28	900	-225	3900	150	150	700	0	0	90
29	-1050	-75	1500	150	150	700	0	0	90
30	-900	-75	1500	150	150	700	0	0	90
31	-750	-75	1900	150	150	700	0	0	90
32	-600	-75	1900	150	150	700	0	0	90
33	-450	-75	2300	150	150	700	0	0	90
34	-300	-75	2300	150	150	700	0	0	90
35	-150	-75	2700	150	150	700	0	0	90
36	0	-75	2700	150	150	700	0	0	90
37	150	-75	3100	150	150	700	0	0	90
38	300	-75	3100	150	150	700	0	0	90
39	450	-75	3500	150	150	700	0	0	90
40	600	-75	3500	150	150	700	0	0	90
41	750	-75	3900	150	150	700	0	0	90
42	900	-75	3900	150	150	700	0	0	90
43	-1050	75	1500	150	150	700	0	0	90
44	-900	75	1500	150	150	700	0	0	90
45	-750	75	1900	150	150	700	0	0	90
46	-600	75	1900	150	150	700	0	0	90
47	-450	75	2300	150	150	700	0	0	90
48	-300	75	2300	150	150	700	0	0	90
49	-150	75	2700	150	150	700	0	0	90
50	0	75	2700	150	150	700	0	0	90
51	150	75	3100	150	150	700	0	0	90
52	300	75	3100	150	150	700	0	0	90
53	450	75	3500	150	150	700	0	0	90
54	600	75	3500	150	150	700	0	0	90
55	750	75	3900	150	150	700	0	0	90
56	900	75	3900	150	150	700	0	0	90
57	-1050	225	1500	150	150	700	0	0	90
58	-900	225	1500	150	150	700	0	0	90
59	-750	225	1900	150	150	700	0	0	90
60	-600	225	1900	150	150	700	0	0	90
61	-450	225	2300	150	150	700	0	0	90
62	-300	225	2300	150	150	700	0	0	90
63	-150	225	2700	150	150	700	0	0	90
64	0	225	2700	150	150	700	0	0	90
65	150	225	3100	150	150	700	0	0	90
66	300	225	3100	150	150	700	0	0	90
67	450	225	3500	150	150	700	0	0	90
68	600	225	3500	150	150	700	0	0	90
69	750	225	3900	150	150	700	0	0	90
70	900	225	3900	150	150	700	0	0	90
